Slide,Patch,Diagnosis
08,9985,0
08,47047,0
08,24993,0
08,17354,0
08,45853,0
08,44173,0
08,39146,0
08,59599,0
08,82270,0
08,72742,0
08,3263,0
08,57074,0
08,33397,0
08,77066,0
08,31407,0
08,31922,0
08,47982,0
08,27412,0
08,62750,0
08,51451,0
08,77420,0
08,12180,0
08,81737,0
08,44531,0
08,67058,0
08,31193,0
08,81020,0
08,70814,0
08,83746,0
08,59258,0
08,10131,0
08,72235,0
08,12247,0
08,32690,0
08,80405,0
08,24438,0
08,11980,0
08,26817,0
08,64817,0
08,20521,0
08,17401,0
08,6475,0
08,8483,0
08,1869,0
08,57705,0
08,20669,0
08,49199,0
08,14923,0
08,34168,0
08,21199,0
08,60527,0
08,69815,0
08,29290,0
08,76214,0
08,49309,0
08,19383,0
08,34586,0
08,67717,0
08,28457,0
08,347,0
08,63490,0
08,62033,0
08,62349,0
08,44762,0
08,82883,0
08,43855,0
08,67000,0
08,16958,0
08,55222,0
08,490,0
08,17227,0
08,780,0
08,39011,0
08,20602,0
08,57230,0
08,63919,0
08,7583,0
08,7240,0
08,7992,0
08,57262,0
08,17430,0
08,70533,0
08,1067,0
08,57800,0
08,44275,0
08,82975,0
08,57976,0
08,46329,0
08,21890,0
08,26941,0
08,40083,0
08,67120,0
08,298,0
08,62186,0
08,23186,0
08,71104,0
08,10096,0
08,5793,0
08,38014,0
08,38981,0
08,40910,0
08,33187,0
08,3868,0
08,27548,0
08,43497,0
08,79874,0
08,40839,0
08,81267,0
08,34005,0
08,2102,0
08,29248,0
08,16893,0
08,46085,0
08,79492,0
08,22956,0
08,10209,0
08,16032,0
08,43110,0
08,58151,0
08,42490,0
08,37729,0
08,13708,0
08,11000,0
08,15598,0
08,46895,0
08,42673,0
08,53982,0
08,26532,0
08,73397,0
08,61598,0
08,80703,0
08,28236,0
08,68422,0
08,68267,0
08,4198,0
08,15143,0
08,62875,0
08,5994,0
08,61238,0
08,65578,0
08,85119,0
08,28165,0
08,65768,0
08,33194,0
08,26797,0
08,71567,0
08,53503,0
08,69085,0
08,65249,0
08,45521,0
08,32413,0
08,4225,0
08,7170,0
08,33167,0
08,21697,0
08,13108,0
08,8338,0
08,49511,0
08,49954,0
08,14383,0
08,15632,0
08,61144,0
08,72386,0
08,81303,0
08,77170,0
08,39613,0
08,5051,0
08,11717,0
08,31306,0
08,37738,0
08,18377,0
08,34079,0
08,60709,0
08,74048,0
08,18457,0
08,15765,0
08,30442,0
08,49454,0
08,62176,0
08,72362,0
08,77977,0
08,19667,0
08,43607,0
08,38998,0
08,5520,0
08,74237,0
08,21513,0
08,25706,0
08,72547,0
08,66388,0
08,59839,0
08,48006,0
08,61775,0
08,5765,0
08,17175,0
08,62667,0
08,55156,0
08,42944,0
08,30143,0
08,6893,0
08,47899,0
08,27986,0
08,80229,0
08,27094,0
08,58169,0
08,75837,0
08,21516,0
08,70530,0
08,8662,0
08,2875,0
08,78075,0
08,30185,0
08,9088,0
08,37268,0
08,8825,0
08,43610,0
08,16484,0
08,72131,0
08,70032,0
08,64738,0
08,43748,0
08,78272,0
08,78011,0
08,32048,0
08,22148,0
08,80869,0
08,20117,0
08,32012,0
08,53621,0
08,12571,0
08,13921,0
08,37230,0
08,28549,0
08,2784,0
08,67728,0
08,26922,0
08,23167,0
08,15827,0
08,31199,0
08,63299,0
08,59553,0
08,30050,0
08,19211,0
08,75132,0
08,77198,0
08,74996,0
08,59594,0
08,48901,0
08,18694,0
08,75324,0
08,43825,0
08,73505,0
08,59368,0
08,75285,0
08,34294,0
08,3872,0
08,23539,0
08,55109,0
08,11349,0
08,47509,0
08,2026,0
08,64950,0
08,14443,0
08,52726,0
08,40125,0
08,72107,0
08,35548,0
08,47498,0
08,38373,0
08,48090,0
08,6293,0
08,6270,0
08,56420,0
08,252,0
08,9739,0
08,83075,0
08,55309,0
08,15176,0
08,62239,0
08,12705,0
08,81990,0
08,15330,0
08,74106,0
08,77284,0
08,47780,0
08,43887,0
08,76879,0
08,76124,0
08,54325,0
08,58904,0
08,56834,0
08,71445,0
08,10094,0
08,10241,0
08,54683,0
08,42661,0
08,6884,0
08,41976,0
08,81970,0
08,67067,0
08,79307,0
08,13201,0
08,28371,0
08,26508,0
08,71056,0
08,11248,0
08,38402,0
08,929,0
08,9890,0
08,23409,0
08,53958,0
08,63667,0
08,30567,0
08,62973,0
08,22959,0
08,59524,0
08,70085,0
08,33301,0
08,64773,0
08,81287,0
08,75797,0
08,43561,0
08,11908,0
08,47558,0
08,55541,0
08,38447,0
08,82714,0
08,57143,0
08,14460,0
08,439,0
08,7797,0
08,21601,0
08,42698,0
08,38708,0
08,46799,0
08,63308,0
08,27242,0
08,75996,0
08,46709,0
08,57676,0
08,54733,0
08,69076,0
08,60212,0
08,72669,0
08,72176,0
08,11550,0
08,3655,0
08,71870,0
08,67015,0
08,65528,0
08,38557,0
08,29393,0
08,82705,0
08,52244,0
08,58285,0
08,84905,0
08,24816,0
08,84524,0
08,38005,0
08,73033,0
08,15512,0
08,67222,0
08,4585,0
08,56498,0
08,32716,0
08,49730,0
08,73509,0
08,30917,0
08,32262,0
08,46413,0
08,82701,0
08,56208,0
08,73385,0
08,75116,0
08,24189,0
08,24802,0
08,31910,0
08,27274,0
08,64941,0
08,13726,0
08,7685,0
08,2403,0
08,34537,0
08,67846,0
08,44628,0
08,66723,0
08,6709,0
08,7364,0
08,2822,0
08,69041,0
08,32250,0
08,29264,0
08,38281,0
08,80110,0
08,45421,0
08,72067,0
08,1142,0
08,84768,0
08,51258,0
08,8707,0
08,7652,0
08,26629,0
08,58515,0
08,61069,0
08,66725,0
08,39387,0
08,17147,0
08,73382,0
08,79391,0
08,11220,0
08,49211,0
08,62183,0
08,36191,0
08,79323,0
08,81731,0
08,54090,0
08,29601,0
08,41748,0
08,51263,0
08,31049,0
08,20157,0
08,75079,0
08,18210,0
08,40883,0
08,27071,0
08,15997,0
08,18717,0
08,80328,0
08,19153,0
08,26072,0
08,31638,0
08,2834,0
08,22437,0
08,30604,0
08,12266,0
08,43163,0
08,19673,0
08,1311,0
08,26716,0
08,44070,0
08,4239,0
08,75632,0
08,7029,0
08,47398,0
08,54342,0
08,43629,0
08,47252,0
08,48311,0
08,46470,0
08,38029,0
08,45753,0
08,54690,0
08,73884,0
08,55860,0
08,51336,0
08,58135,0
08,63618,0
08,74647,0
08,21265,0
08,76742,0
08,37070,0
08,9115,0
08,28212,0
08,54686,0
08,81306,0
08,56345,0
08,3391,0
08,16675,0
08,22730,0
08,31845,0
08,25019,0
08,40985,0
08,73460,0
08,65376,0
08,62953,0
08,58750,0
08,44273,0
08,47688,0
08,85060,0
08,68741,0
08,45171,0
08,46266,0
08,27403,0
08,66212,0
08,6825,0
08,36208,0
08,39030,0
08,5617,0
08,63745,0
08,70567,0
08,27942,0
08,82071,0
08,72157,0
08,18358,0
08,4866,0
08,27483,0
08,11686,0
08,49445,0
08,74605,0
08,24540,0
08,25666,0
08,28494,0
08,56211,0
08,56147,0
08,53468,0
08,45765,0
08,43996,0
08,48689,0
08,70650,0
08,29976,0
08,38178,0
08,22980,0
08,78740,0
08,79880,0
08,14163,0
08,50799,0
08,50692,0
08,78479,0
08,56577,0
08,50581,0
08,50918,0
08,697,0
08,22370,0
08,10220,0
08,60871,0
08,57341,0
08,13099,0
08,9058,0
08,56343,0
08,9270,0
08,75780,0
08,33069,0
08,46780,0
08,64935,0
08,46377,0
08,79422,0
08,84812,0
08,24950,0
08,9235,0
08,40518,0
08,55876,0
08,50130,0
08,52492,0
08,24812,0
08,61525,0
08,56073,0
08,75020,0
08,70846,0
08,19805,0
08,20366,0
08,51764,0
08,33323,0
08,15114,0
08,57678,0
08,51381,0
08,62355,0
08,49640,0
08,84881,0
08,15605,0
08,31485,0
08,23770,0
08,15935,0
08,1810,0
08,65869,0
08,1136,0
08,67257,0
08,59835,0
08,7030,0
08,46283,0
08,33632,0
08,37410,0
08,1060,0
08,487,0
08,30303,0
08,76110,0
08,8900,0
08,72899,0
08,24729,0
08,61753,0
08,73331,0
08,48170,0
08,70607,0
08,27830,0
08,17475,0
08,23707,0
08,74236,0
08,48209,0
08,4324,0
08,41109,0
08,47097,0
08,51635,0
08,29704,0
08,32616,0
08,38799,0
08,84006,0
08,11541,0
08,83049,0
08,53880,0
08,34590,0
08,35499,0
08,51682,0
08,34091,0
08,506,0
08,46042,0
08,46999,0
08,63908,0
08,21278,0
08,5018,0
08,809,0
08,12107,0
08,49346,0
08,27748,0
08,61706,0
08,40090,0
08,11106,0
08,19338,0
08,71643,0
08,44614,0
08,51871,0
08,15179,0
08,37902,0
08,47079,0
08,83965,0
08,67063,0
08,9742,0
08,41543,0
08,7742,0
08,76981,0
08,10701,0
08,80360,0
08,56606,0
08,25361,0
08,17794,0
08,32916,0
08,15666,0
08,55197,0
08,15019,0
08,23440,0
08,17852,0
08,19440,0
08,28555,0
08,31396,0
08,69287,0
08,50416,0
08,66499,0
08,37987,0
08,70290,0
08,32606,0
08,27077,0
08,70774,0
08,78308,0
08,47285,0
08,41172,0
08,28567,0
08,61924,0
08,4888,0
08,34184,0
08,9388,0
08,2086,0
08,33268,0
08,80694,0
08,35221,0
08,2147,0
08,65769,0
08,50704,0
08,59880,0
08,68818,0
08,79124,0
08,29066,0
08,36286,0
08,78157,0
08,64390,0
08,71300,0
08,31478,0
08,21037,0
08,19325,0
08,34021,0
08,32853,0
08,17123,0
08,66669,0
08,10588,0
08,12614,0
08,1316,0
08,69159,0
08,72381,0
08,37671,0
08,29382,0
08,55390,0
08,17331,0
08,61287,0
08,62145,0
08,39982,0
08,10745,0
08,68679,0
08,59037,0
08,24452,0
08,40292,0
08,54511,0
08,12413,0
08,22482,0
08,26299,0
08,2485,0
08,53093,0
08,11536,0
08,76206,0
08,20454,0
08,45451,0
08,22079,0
08,39752,0
08,1373,0
08,46056,0
08,17617,0
08,58067,0
08,13197,0
08,54863,0
08,14721,0
08,58065,0
08,55279,0
08,81073,0
08,20570,0
08,11232,0
08,72837,0
08,11393,0
08,69917,0
08,59350,0
08,28305,0
08,35642,0
08,29141,0
08,36240,0
08,72968,0
08,56127,0
08,31441,0
08,38986,0
08,21606,0
08,50902,0
08,33594,0
08,4890,0
08,27517,0
08,60633,0
08,46583,0
08,56987,0
08,30890,0
08,48428,0
08,83428,0
08,84822,0
08,58195,0
08,1655,0
08,2198,0
08,41892,0
08,72932,0
08,9357,0
08,79211,0
08,64970,0
08,31928,0
08,63494,0
08,44808,0
08,27346,0
08,54589,0
08,31360,0
08,82371,0
08,25570,0
08,63762,0
08,66348,0
08,51744,0
08,27196,0
08,84065,0
08,48457,0
08,19282,0
08,36993,0
08,42167,0
08,32059,0
08,17924,0
08,57493,0
08,1126,0
08,17879,0
08,3625,0
08,63501,0
08,18014,0
08,13885,0
08,37997,0
08,37600,0
08,81354,0
08,53636,0
08,73829,0
08,69610,0
08,4986,0
08,19737,0
08,46989,0
08,84518,0
08,78384,0
08,65664,0
08,29983,0
08,16073,0
08,61419,0
08,36530,0
08,29180,0
08,14659,0
08,17667,0
08,4465,0
08,40329,0
08,65772,0
08,27550,0
08,53589,0
08,12913,0
08,80725,0
08,47948,0
08,73771,0
08,11398,0
08,22379,0
08,36524,0
08,17931,0
08,9758,0
08,23493,0
08,31968,0
08,64683,0
08,28858,0
08,6136,0
08,67220,0
08,56443,0
08,14002,0
08,84512,0
08,3336,0
08,58071,0
08,65128,0
08,74608,0
08,33416,0
08,24501,0
08,8393,0
08,54075,0
08,26932,0
08,5076,0
08,13977,0
08,62658,0
08,35897,0
08,14668,0
08,29113,0
08,55757,0
08,48074,0
08,79493,0
08,30957,0
08,62052,0
08,74056,0
08,75925,0
08,9768,0
08,20037,0
08,34387,0
08,44656,0
08,60984,0
08,31848,0
08,69406,0
08,5756,0
08,72366,0
08,67907,0
08,79912,0
08,64408,0
08,78926,0
08,50817,0
08,9366,0
08,68057,0
08,56792,0
08,4293,0
08,17588,0
08,75466,0
08,41910,0
08,59637,0
08,38446,0
08,59863,0
08,48468,0
08,77185,0
08,82623,0
08,24759,0
08,56507,0
08,51362,0
08,41820,0
08,77327,0
08,43439,0
08,38383,0
08,78204,0
08,73420,0
08,56797,0
08,24381,0
08,21678,0
08,49524,0
08,78649,0
08,76814,0
08,60683,0
08,65378,0
08,35891,0
08,23699,0
08,62418,0
08,51021,0
08,18283,0
08,79596,0
08,33084,0
08,71045,0
08,75687,0
08,32254,0
08,34530,0
08,65519,0
08,56998,0
08,63340,0
08,52132,0
08,33820,0
08,60439,0
08,71468,0
08,44207,0
08,71084,0
08,26633,0
08,54760,0
08,49450,0
08,61008,0
08,57534,0
08,2227,0
08,26194,0
08,46858,0
08,14958,0
08,71135,0
08,76560,0
08,55169,0
08,34895,0
08,67979,0
08,26605,0
08,68735,0
08,37009,0
08,7750,0
08,60171,0
08,73805,0
08,79701,0
08,1387,0
08,48281,0
08,39770,0
08,13063,0
08,76147,0
08,19544,0
08,25044,0
08,11649,0
08,33752,0
08,2069,0
08,77349,0
08,10959,0
08,46986,0
08,8854,0
08,56095,0
08,34219,0
08,4484,0
08,74102,0
08,65421,0
08,50930,0
08,45719,0
08,38079,0
08,79882,0
08,14378,0
08,45153,0
08,38520,0
08,28060,0
08,11143,0
08,45416,0
08,75418,0
08,8624,0
08,70597,0
08,39473,0
08,70053,0
08,40479,0
08,60123,0
08,33464,0
08,32050,0
08,27816,0
08,50372,0
08,49110,0
08,7900,0
08,33018,0
08,34719,0
08,74269,0
08,16910,0
08,81988,0
08,64944,0
08,49616,0
08,74392,0
08,32047,0
08,7829,0
08,83869,0
08,23548,0
08,36153,0
08,30834,0
08,61304,0
08,36150,0
08,52659,0
08,8873,0
08,59094,0
08,47448,0
08,32662,0
08,30689,0
08,36038,0
08,74633,0
08,10514,0
08,8374,0
08,64105,0
08,50472,0
08,46468,0
08,14176,0
08,64270,0
08,61294,0
08,51399,0
08,61383,0
08,29805,0
08,56981,0
08,25273,0
08,14484,0
08,2991,0
08,34885,0
08,79474,0
08,84661,0
08,56937,0
08,66606,0
08,13859,0
08,20364,0
08,53485,0
08,58983,0
08,42415,0
08,80552,0
08,82662,0
08,34018,0
08,66038,0
08,61520,0
08,46614,0
08,29059,0
08,79451,0
08,64888,0
08,2502,0
08,18004,0
08,71412,0
08,26814,0
08,9668,0
08,42679,0
08,76280,0
08,60997,0
08,67025,0
08,22397,0
08,18972,0
08,63933,0
08,6070,0
08,38870,0
08,84938,0
08,37292,0
08,55090,0
08,38890,0
08,11820,0
08,64946,0
08,70407,0
08,64144,0
08,51277,0
08,58985,0
08,19554,0
08,25235,0
08,26473,0
08,78194,0
08,80934,0
08,8659,0
08,45369,0
08,56961,0
08,79097,0
08,30980,0
08,26779,0
08,42246,0
08,26375,0
08,54166,0
08,66726,0
08,59619,0
08,56656,0
08,12725,0
08,65589,0
08,34399,0
08,62818,0
08,82514,0
08,70203,0
08,10074,0
08,41360,0
08,39789,0
08,53206,0
08,43239,0
08,77167,0
08,40523,0
08,79932,0
08,62280,0
08,53136,0
08,45866,0
08,16986,0
08,71430,0
08,891,0
08,726,0
08,24284,0
08,56999,0
08,73464,0
08,44525,0
08,47064,0
08,56058,0
08,37878,0
08,37865,0
08,4035,0
08,40866,0
08,26422,0
08,58574,0
08,37919,0
08,56533,0
08,61422,0
08,63939,0
08,5161,0
08,75762,0
08,14859,0
08,61810,0
08,53541,0
08,42362,0
08,73433,0
08,36421,0
08,1725,0
08,60265,0
08,26549,0
08,27918,0
08,83317,0
08,16196,0
08,9560,0
08,30933,0
08,17456,0
08,11110,0
08,46558,0
08,9040,0
08,69011,0
08,39792,0
08,55565,0
08,15401,0
08,42855,0
08,64096,0
08,28362,0
08,34614,0
08,83961,0
08,38116,0
08,80357,0
08,41362,0
08,36287,0
08,40502,0
08,1651,0
08,10285,0
08,1123,0
08,82280,0
08,47149,0
08,66896,0
08,80937,0
08,74168,0
08,30105,0
08,59979,0
08,79528,0
08,470,0
08,33079,0
08,45971,0
08,66765,0
08,486,0
08,10690,0
08,76001,0
08,65851,0
08,57239,0
08,9480,0
08,39258,0
08,33451,0
08,58803,0
08,47343,0
08,60710,0
08,44608,0
08,29528,0
08,29093,0
08,33251,0
08,70817,0
08,35441,0
08,73900,0
08,53342,0
08,82167,0
08,64590,0
08,24440,0
08,18550,0
08,52670,0
08,70598,0
08,47456,0
08,3754,0
08,37584,0
08,73726,0
08,24299,0
08,60345,0
08,37873,0
08,82592,0
08,55376,0
08,14800,0
08,11982,0
08,23293,0
08,58184,0
08,49291,0
08,6426,0
08,13528,0
08,33231,0
08,84186,0
08,71442,0
08,22739,0
08,30097,0
08,35978,0
08,80637,0
08,52924,0
08,46676,0
08,22023,0
08,30612,0
08,31881,0
08,72424,0
08,20442,0
08,65588,0
08,21196,0
08,68523,0
08,32682,0
08,13053,0
08,75739,0
08,38052,0
08,43467,0
08,64971,0
08,47829,0
08,1217,0
08,26722,0
08,63545,0
08,75758,0
08,18642,0
08,9354,0
08,71071,0
08,53145,0
08,56985,0
08,27821,0
08,21642,0
08,79289,0
08,40417,0
08,56945,0
08,64157,0
08,62232,0
08,14603,0
08,57393,0
08,63398,0
08,79535,0
08,47868,0
08,56144,0
08,84928,0
08,18402,0
08,76792,0
08,75852,0
08,73072,0
08,68737,0
08,22394,0
08,23132,0
08,41550,0
08,7137,0
08,36848,0
08,75814,0
08,43298,0
08,33173,0
08,43347,0
08,54197,0
08,25127,0
08,75961,0
08,2462,0
08,62604,0
08,69581,0
08,81101,0
08,81117,0
08,74593,0
08,51155,0
08,23759,0
08,48081,0
08,14628,0
08,65090,0
08,6821,0
08,64278,0
08,25764,0
08,73476,0
08,68710,0
08,12923,0
08,28580,0
08,38293,0
08,42746,0
08,13925,0
08,64896,0
08,48541,0
08,44032,0
08,22558,0
08,14425,0
08,8958,0
08,79572,0
08,14687,0
08,21149,0
08,2751,0
08,9399,0
08,7010,0
08,20375,0
08,35046,0
08,67421,0
08,56809,0
08,17471,0
08,3385,0
08,32836,0
08,45251,0
08,23781,0
08,11371,0
08,73000,0
08,80403,0
08,13845,0
08,50185,0
08,79573,0
08,73894,0
08,23631,0
08,56592,0
08,78754,0
08,67045,0
08,79950,0
08,56619,0
08,24843,0
08,24359,0
08,69061,0
08,6514,0
08,62405,0
08,32365,0
08,62752,0
08,37394,0
08,65758,0
08,28108,0
08,83921,0
08,43224,0
08,17349,0
08,17282,0
08,51776,0
08,64315,0
08,5295,0
08,9690,0
08,20693,0
08,46977,0
08,55550,0
08,77551,0
08,50097,0
08,29813,0
08,42044,0
08,75662,0
08,31402,0
08,34956,0
08,80496,0
08,58504,0
08,35108,0
08,55847,0
08,61084,0
08,33990,0
08,29293,0
08,65351,0
08,38081,0
08,25907,0
08,52408,0
08,6517,0
08,54539,0
08,50601,0
08,48796,0
08,9102,0
08,68945,0
08,55515,0
08,52153,0
08,61935,0
08,67657,0
08,74223,0
08,32780,0
08,82538,0
08,64875,0
08,11057,0
08,49685,0
08,31258,0
08,82800,0
08,15539,0
08,38219,0
08,23666,0
08,53749,0
08,29471,0
08,15456,0
08,7508,0
08,73538,0
08,27842,0
08,18788,0
08,69780,0
08,70736,0
08,20758,0
08,46627,0
08,61756,0
08,84808,0
08,15552,0
08,28939,0
08,79458,0
08,45069,0
08,69564,0
08,58385,0
08,11011,0
08,29411,0
08,61997,0
08,18674,0
08,60553,0
08,75863,0
08,84924,0
08,6298,0
08,76774,0
08,66141,0
08,78313,0
08,3323,0
08,62989,0
08,11321,0
08,33295,0
08,73711,0
08,16638,0
08,6586,0
08,58429,0
08,69028,0
08,81435,0
08,58495,0
08,53282,0
08,17359,0
08,78435,0
08,72991,0
08,16012,0
08,72980,0
08,80764,0
08,28599,0
08,60299,0
08,26893,0
08,76434,0
08,58011,0
08,9347,0
08,60918,0
08,55654,0
08,10663,0
08,58709,0
08,76574,0
08,1455,0
08,13304,0
08,57069,0
08,78838,0
08,72385,0
08,14899,0
08,56582,0
08,35601,0
08,69534,0
08,28573,0
08,2798,0
08,81965,0
08,18693,0
08,40703,0
08,35352,0
08,5717,0
08,27076,0
08,50348,0
08,57771,0
08,71591,0
08,56045,0
08,3792,0
08,33248,0
08,18146,0
08,21390,0
08,84127,0
08,43445,0
08,2928,0
08,32756,0
08,60293,0
08,69108,0
08,23480,0
08,56375,0
08,63984,0
08,1113,0
08,52167,0
08,40500,0
08,68515,0
08,7494,0
08,16282,0
08,45005,0
08,1,0
08,15622,0
08,22877,0
08,24254,0
08,45788,0
08,25250,0
08,30963,0
08,69388,0
08,78679,0
08,68990,0
08,2565,0
08,13124,0
08,19100,0
08,27726,0
08,9583,0
08,57200,0
08,40488,0
08,19092,0
08,34848,0
08,617,0
08,36992,0
08,30779,0
08,2224,0
08,38190,0
08,34917,0
08,38141,0
08,44514,0
08,6886,0
08,324,0
08,10069,0
08,47106,0
08,12952,0
08,81344,0
08,14947,0
08,27252,0
08,34365,0
08,55634,0
08,61579,0
08,60174,0
08,35454,0
08,48595,0
08,12697,0
08,29667,0
08,64237,0
08,5452,0
08,51930,0
08,56798,0
08,74117,0
08,69099,0
08,14641,0
08,31287,0
08,15938,0
08,54503,0
08,56248,0
08,64943,0
08,11476,0
08,25579,0
08,59940,0
08,22951,0
08,17152,0
08,57805,0
08,68163,0
08,15175,0
08,77699,0
08,84111,0
08,50015,0
08,80905,0
08,73926,0
08,28882,0
08,6112,0
08,21000,0
08,12508,0
08,20263,0
08,56097,0
08,25883,0
08,46739,0
08,82203,0
08,51949,0
08,56817,0
08,49127,0
08,46084,0
08,58890,0
08,15140,0
08,9965,0
08,76576,0
08,56250,0
08,31182,0
08,77642,0
08,37610,0
08,34443,0
08,28894,0
08,25627,0
08,10732,0
08,17717,0
08,81992,0
08,61727,0
08,68946,0
08,57957,0
08,75884,0
08,13540,0
08,76713,0
08,43585,0
08,59692,0
08,34500,0
08,34008,0
08,56775,0
08,73666,0
08,53140,0
08,49438,0
08,41026,0
08,38308,0
08,39636,0
08,71511,0
08,78873,0
08,52192,0
08,78263,0
08,59238,0
08,68235,0
08,27443,0
08,69651,0
08,82610,0
08,54862,0
08,5485,0
08,39422,0
08,63642,0
08,33292,0
08,81408,0
08,56913,0
08,21892,0
08,74121,0
08,11614,0
08,15516,0
08,84667,0
08,83047,0
08,83877,0
08,4635,0
08,82973,0
08,5213,0
08,82920,0
08,66998,0
08,56217,0
08,10712,0
08,18170,0
08,24837,0
08,14919,0
08,2497,0
08,63963,0
08,40188,0
08,29510,0
08,79440,0
08,20292,0
08,31670,0
08,60895,0
08,54400,0
08,4670,0
08,17985,0
08,52214,0
08,30452,0
08,75128,0
08,83465,0
08,1618,0
08,43577,0
08,79301,0
08,31738,0
08,7970,0
08,807,0
08,52573,0
08,65145,0
08,30565,0
08,8335,0
08,10653,0
08,23687,0
08,45268,0
08,13982,0
08,25863,0
08,67885,0
08,37611,0
08,22096,0
08,52501,0
08,52480,0
08,15871,0
08,10202,0
08,24300,0
08,60828,0
08,62269,0
08,21135,0
08,59958,0
08,57741,0
08,72645,0
08,46555,0
08,20058,0
08,34453,0
08,540,0
08,84600,0
08,61148,0
08,21985,0
08,28467,0
08,926,0
08,4951,0
08,12108,0
08,7996,0
08,64376,0
08,73768,0
08,1169,0
08,62007,0
08,16167,0
08,27183,0
08,45531,0
08,44706,0
08,13045,0
08,62901,0
08,74809,0
08,13972,0
08,27311,0
08,33759,0
08,23229,0
08,84501,0
08,5776,0
08,46607,0
08,59729,0
08,80711,0
08,46340,0
08,17870,0
08,5578,0
08,70531,0
08,70277,0
08,15001,0
08,37348,0
08,19378,0
08,31944,0
08,75722,0
08,68545,0
08,21540,0
08,38435,0
08,82144,0
08,64709,0
08,69126,0
08,72237,0
08,77477,0
08,55686,0
08,13286,0
08,2890,0
08,83979,0
08,50023,0
08,32094,0
08,49759,0
08,59047,0
08,17196,0
08,56779,0
08,28685,0
08,81519,0
08,49812,0
08,51722,0
08,79541,0
08,70826,0
08,15648,0
08,57149,0
08,67155,0
08,64041,0
08,7535,0
08,75749,0
08,62303,0
08,41992,0
08,17119,0
08,15777,0
08,27966,0
08,51901,0
08,3062,0
08,47026,0
08,33587,0
08,42015,0
08,38975,0
08,56962,0
08,41749,0
08,54688,0
08,59798,0
08,80143,0
08,2631,0
08,68745,0
08,41782,0
08,37725,0
08,38684,0
08,45208,0
08,79459,0
08,3599,0
08,7474,0
08,26613,0
08,32252,0
08,10533,0
08,45229,0
08,31494,0
08,36741,0
08,40019,0
08,7235,0
08,50944,0
08,83882,0
08,21180,0
08,76935,0
08,56336,0
08,47657,0
08,43773,0
08,77661,0
08,75008,0
08,13986,0
08,27681,0
08,31672,0
08,70985,0
08,82313,0
08,53684,0
08,68198,0
08,38335,0
08,59536,0
08,14084,0
08,63516,0
08,30705,0
